sex;age;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;guardian;studytime;failures;schoolsup;famsup;activities;higher;internet;romantic;famrel;freetime;goout;health;absences;G3;alcohol_norm
1;18;0;1;3;2;2;2;0;1;0;0;1;0;1;1;0;2;5;5;5;8;11;4
1;19;0;1;1;1;2;3;2;2;1;0;0;0;1;1;0;5;4;4;2;8;11;3
1;17;0;1;3;3;1;2;0;2;1;0;1;0;1;1;0;4;5;4;3;4;10;3
1;18;1;1;1;3;0;3;0;1;0;0;0;0;0;1;1;4;3;3;3;0;9;3
1;19;0;1;1;1;2;2;2;1;1;0;1;0;1;1;0;4;4;4;5;4;10;3
0;18;0;0;1;2;0;2;0;2;2;0;1;0;1;0;0;4;3;3;5;2;8;1
0;19;1;0;1;1;0;2;0;1;0;0;1;0;0;0;0;1;4;4;5;0;7;1
0;18;0;1;2;2;2;2;0;1;1;0;0;0;0;1;1;5;5;5;3;0;0;1
0;17;0;1;0;0;0;2;0;1;0;0;1;0;1;1;0;4;4;3;5;0;11;1
0;17;1;0;3;1;2;0;2;3;0;0;1;0;0;0;0;4;2;3;3;5;8;2
0;17;0;1;4;2;4;3;0;2;0;1;1;1;1;1;0;5;5;5;5;0;0;2
0;18;1;1;2;2;3;3;0;2;1;0;1;1;1;1;0;2;3;3;4;3;8;2
0;17;0;1;4;1;1;0;0;1;0;0;1;0;1;0;1;3;2;2;5;0;9;1
0;17;1;1;1;2;0;2;1;1;0;0;0;0;1;1;0;5;5;1;3;0;10;1
0;18;0;1;1;1;2;2;0;2;2;0;0;1;1;0;1;3;4;4;5;3;7;2
0;18;0;1;2;2;3;0;1;2;0;0;0;1;1;1;0;4;3;5;1;2;14;1
0;17;0;1;3;3;3;3;0;1;0;0;1;0;1;1;0;4;4;3;4;0;13;1
0;18;1;0;1;2;0;2;0;2;0;0;0;0;1;1;0;4;4;3;4;0;14;2
0;18;0;1;4;4;4;4;0;2;0;0;0;1;1;1;0;4;3;5;1;0;18;2
1;18;1;1;4;4;3;2;0;1;0;0;1;1;1;1;0;5;4;5;5;3;17;1
0;17;0;1;4;2;2;2;0;2;0;0;1;0;1;1;0;4;3;3;4;0;18;2
0;18;0;1;2;2;0;2;0;2;1;0;0;1;1;0;1;4;3;3;4;0;0;1
1;18;1;1;1;2;0;3;0;1;0;0;1;0;1;0;0;4;1;4;1;8;11;4
1;18;0;1;4;4;0;3;0;1;0;0;1;1;1;1;1;2;5;5;1;5;14;1
1;17;0;1;1;1;2;3;1;1;0;0;0;0;0;0;0;4;2;3;4;4;14;4
0;18;0;1;2;2;2;2;0;2;0;0;1;0;1;1;1;1;3;1;2;4;10;1
0;18;1;1;2;2;3;3;1;3;0;0;0;0;1;1;1;5;4;5;3;0;13;3
0;18;1;0;4;2;4;2;0;2;0;0;0;1;1;1;1;5;3;1;5;0;0;1
0;18;0;1;1;1;0;3;0;2;1;0;0;0;0;0;0;4;4;2;2;2;10;2
0;19;0;1;1;1;0;3;1;1;1;0;0;0;0;0;0;5;5;5;2;0;0;3
0;17;0;1;4;2;4;2;1;4;0;0;0;0;1;1;1;4;2;3;5;0;18;2
0;17;1;0;2;1;3;2;0;2;0;0;0;1;1;1;1;5;3;3;2;5;12;2
0;18;1;0;1;1;0;3;0;2;0;0;0;0;1;0;1;5;2;3;3;2;11;2
0;18;0;1;1;2;0;0;1;2;0;0;1;0;0;0;0;4;1;1;4;0;12;1
0;19;0;0;1;1;0;0;2;2;3;0;1;1;0;0;1;3;5;4;1;0;0;3
0;18;0;1;2;2;3;2;0;3;0;0;0;0;1;1;1;4;2;1;4;5;15;1
1;17;0;1;4;3;3;2;0;2;1;0;1;1;1;1;1;4;5;5;2;4;11;2
0;18;0;1;3;3;3;3;1;2;0;0;1;0;1;0;1;5;3;4;5;0;10;1
0;17;0;1;4;4;4;3;1;2;0;0;1;1;1;1;0;4;3;3;5;2;12;2
0;17;1;0;3;2;3;2;0;2;0;0;0;0;1;0;1;1;2;3;5;0;15;2
1;18;1;1;1;1;2;3;1;1;0;0;0;0;1;1;1;3;3;2;3;2;14;2
0;18;1;1;1;1;0;3;1;3;0;0;0;0;1;1;0;5;3;2;4;0;18;1
0;18;1;0;1;2;0;2;0;2;0;0;0;0;1;0;1;4;3;4;5;0;15;3
0;18;0;1;3;3;3;3;0;2;0;0;1;0;1;1;1;4;3;2;3;6;13;2
0;17;1;1;4;4;0;0;0;2;0;0;1;1;1;1;1;2;3;4;1;4;15;1
0;17;0;1;1;2;2;3;1;2;0;0;0;0;1;0;0;3;2;2;3;0;13;2
1;18;0;1;1;3;0;2;0;2;0;0;1;0;1;0;0;3;3;4;3;0;9;3
1;18;1;1;4;4;4;3;0;3;0;0;0;0;1;1;1;4;2;2;5;0;16;2
0;17;0;1;1;1;2;3;0;1;1;0;1;0;1;1;1;5;2;1;1;0;9;2
0;18;0;1;2;3;0;3;1;1;0;0;1;0;1;1;1;5;2;3;4;0;10;2
0;18;0;1;4;4;2;4;1;2;0;0;1;0;1;1;1;3;2;2;5;0;0;3
1;18;1;1;1;2;0;3;1;1;0;0;1;1;0;1;1;4;3;3;3;3;10;3
0;17;0;1;2;2;2;0;0;3;0;0;0;1;1;0;1;3;4;3;3;8;12;1
0;17;0;1;1;2;2;2;0;1;0;0;0;1;1;1;0;3;5;5;1;4;9;2
0;18;1;1;4;4;2;2;0;3;0;0;0;0;1;1;0;5;4;4;1;0;17;1
0;18;0;1;1;1;2;2;0;3;0;0;0;0;1;1;0;4;3;2;4;4;12;2
0;19;0;1;1;1;0;2;2;2;1;0;1;0;1;1;1;4;3;3;3;4;9;1
0;18;1;1;4;4;4;3;0;2;0;0;0;1;1;1;0;5;4;3;2;1;14;4
0;18;0;1;3;3;2;2;0;2;0;0;0;0;1;1;1;4;1;3;1;1;16;2
0;17;0;1;3;1;0;2;0;2;0;0;1;1;1;1;0;4;5;4;1;10;9;3
1;18;0;1;4;4;4;4;1;2;0;0;0;1;1;1;0;3;2;4;2;4;19;3
1;18;0;1;2;1;2;2;0;1;0;0;0;1;1;1;1;4;4;3;5;0;0;2
1;17;0;1;2;3;2;3;1;2;0;0;0;1;1;1;0;4;4;3;3;4;16;1
1;19;0;1;1;1;2;3;0;1;1;0;0;0;1;0;0;4;3;2;5;0;0;2
1;18;0;1;4;2;2;2;1;1;1;0;0;0;1;0;0;5;4;3;3;0;0;3
0;18;0;1;2;2;0;2;0;3;0;0;0;0;1;0;0;5;3;3;4;0;15;2
0;17;0;1;4;3;4;2;0;2;0;0;0;0;1;1;0;5;5;4;1;0;11;1
0;18;0;1;4;4;4;0;0;1;0;0;1;1;1;1;1;4;4;3;5;4;10;2
0;19;0;1;2;3;3;2;0;3;1;0;0;1;1;1;0;5;4;2;5;4;10;2
0;18;1;1;3;1;4;3;0;2;0;0;1;0;1;1;0;4;3;4;1;4;16;1
0;18;0;1;1;1;2;2;0;2;0;0;0;1;1;0;0;1;1;1;5;6;9;1
1;17;1;1;3;1;3;3;0;1;0;0;0;0;1;1;0;2;4;5;2;6;10;4
1;18;1;1;3;2;3;2;0;1;0;0;0;0;1;1;0;4;4;1;5;4;11;4
